ipykernel <7.3
joblib <1.6
myst-nb <1.5
numpydoc <1.11
sphinx <9.2
sphinx_design <0.8
sphinx-autoapi >=3.8.0,<3.9
sphinx-book-theme <1.3
sphinx-changelog >=1.6.0,<1.7
towncrier <25.9
sphinx-click <6.3
sphinx-copybutton <0.6
sphinx-gallery >=0.20.0,<0.22
sphinx-iconify <0.4
sphinx-llms-txt <0.8
sphinx-sitemap <2.10
sphinx-tags >=0.4.0,<0.5
sphinx-tippy <0.5
sphinx-togglebutton <0.5
sphinxcontrib-bibtex <2.8
sphinxcontrib-mermaid <2.1
pydata-sphinx-theme !=0.16.0,!=0.16.1,<0.18.1 # https://github.com/bjlittle/geovista/issues/1247
ipywidgets <8.2
jupyter-server-proxy <4.6
nest-asyncio2 <1.8
trame-pyvista <0.2
vtk-xref <0.2
wurlitzer <3.2
